C	Flux (particles/(EU*-day-cm2)) vs. Energy (EU*) vs. Isotope at Point 1
C	Energy unit (EU*) is MeV for photon, electron, and positron; EU* is MeV/amu for all other particles.

C	Created on Thu Apr 16 21:44:19 2026
C	Job Name: job_1
C	TARIS FORTRAN code version 5.01

C	 axis name= Energy unit= EU* 
C	 Energy unit (EU*) is MeV for photon, electron, and positron; EU* is MeV/amu for all other particles.
C	 Energy array dimensions and data
       1     125
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.4023670e-04  1.6867330e-04  2.0287620e-04  2.4401470e-04  2.9349500e-04
 3.5300880e-04  4.2459050e-04  5.1068710e-04  6.1424240e-04  7.3879600e-04
 8.8860620e-04  1.0687940e-03  1.2855200e-03  1.5461920e-03  1.8597230e-03
 2.2368300e-03  2.6901310e-03  3.2322990e-03  3.8794170e-03  4.6508340e-03
 5.5693070e-03  6.6615400e-03  7.9588690e-03  9.4980170e-03  1.1322020e-02
 1.3481290e-02  1.6034830e-02  1.9051720e-02  2.2612840e-02  2.6812860e-02
 3.1762650e-02  3.7592070e-02  4.4453350e-02  5.2525020e-02  6.2016620e-02
 7.3174230e-02  8.6287330e-02  1.0169660e-01  1.1980370e-01  1.4108280e-01
 1.6609410e-01  1.9550140e-01  2.3009140e-01  2.7079880e-01  3.1873520e-01
 3.7522480e-01  4.4184550e-01  5.2047880e-01  6.1336550e-01  7.2316960e-01
 8.5304290e-01  1.0066920e+00  1.1884280e+00  1.4031870e+00  1.6564950e+00
 1.9543420e+00  2.3029180e+00  2.7081690e+00  3.1751310e+00  3.7070270e+00
 4.3041630e+00  4.9626970e+00  5.6734840e+00  6.4211710e+00  7.1838500e+00
 7.9334600e+00  8.6371110e+00  9.2593220e+00  9.7649700e+00  1.0122630e+01
 1.0307860e+01  1.0305830e+01  1.0113150e+01  9.7382460e+00  9.2005780e+00
 8.5286540e+00  7.7571870e+00  6.9238360e+00  6.0659520e+00  5.2177220e+00
 4.4079940e+00  3.6589570e+00  2.9856240e+00  2.3961260e+00  1.8925340e+00
 1.4720690e+00  1.1284380e+00  8.5315600e-01  6.3670010e-01  4.6942210e-01
 3.4220670e-01  2.4687990e-01  1.7641190e-01  1.2496230e-01  8.7819510e-02
 6.1277110e-02  4.2483190e-02  2.9284880e-02  2.0083990e-02  1.3711580e-02
 9.3236170e-03  6.3175240e-03  4.2673790e-03  2.8747040e-03  1.9319270e-03
 1.2956420e-03  8.6734520e-04  5.7971350e-04  3.8693580e-04  2.5795680e-04
 1.7179330e-04  1.1430780e-04  7.5999300e-05  5.0495310e-05  3.3530510e-05
 2.2254130e-05  1.4763620e-05  9.7906750e-06  6.4906970e-06  4.3017850e-06
 2.8503690e-06  1.8882650e-06  1.2506810e-06  8.2825300e-07  5.4843000e-07
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 6.5617440e-07  7.8834360e-07  9.4713500e-07  1.1379110e-06  1.3671140e-06
 1.6424840e-06  1.9733190e-06  2.3707930e-06  2.8483290e-06  3.4220510e-06
 4.1113350e-06  4.9394560e-06  5.9343820e-06  7.1297090e-06  8.5658050e-06
 1.0291160e-05  1.2362750e-05  1.4837230e-05  1.7786680e-05  2.1297830e-05
 2.5472500e-05  3.0430000e-05  3.6310090e-05  4.3276320e-05  5.1520030e-05
 6.1264970e-05  7.2772600e-05  8.6348480e-05  1.0234960e-04  1.2119310e-04
 1.4336630e-04  1.6943860e-04  2.0007570e-04  2.3605610e-04  2.7829040e-04
 3.2784400e-04  3.8596520e-04  4.5411660e-04  5.3401350e-04  6.2766990e-04
 7.3745120e-04  8.6613970e-04  1.0170100e-03  1.1939210e-03  1.4014210e-03
 1.6448800e-03  1.9306350e-03  2.2661630e-03  2.6602880e-03  3.1233950e-03
 3.6676740e-03  4.3073790e-03  5.0590460e-03  5.9416830e-03  6.9768380e-03
 8.1885000e-03  9.6026920e-03  1.1246660e-02  1.3147490e-02  1.5330060e-02
 1.7814130e-02  2.0610550e-02  2.3716780e-02  2.7111760e-02  3.0750700e-02
 3.4560490e-02  3.8436620e-02  4.2242770e-02  4.5813990e-02  4.8964640e-02
 5.1501030e-02  5.3238670e-02  5.4022270e-02  5.3746040e-02  5.2370930e-02
 4.9935070e-02  4.6554810e-02  4.2415020e-02  3.7749660e-02  3.2815730e-02
 2.7865170e-02  2.3119860e-02  1.8753290e-02  1.4881600e-02  1.1563440e-02
 8.8072020e-03  6.5826220e-03  4.8339310e-03  3.4921600e-03  2.4850750e-03
 1.7441840e-03  1.2089150e-03  8.2846050e-04  5.6197440e-04  3.7774160e-04
 2.5184760e-04  1.6670260e-04  1.0964070e-04  7.1705650e-05  4.6664090e-05
 3.0236030e-05  1.9517050e-05  1.2556280e-05  8.0547050e-06  5.1539810e-06
 3.2906630e-06  2.0969930e-06  1.3341130e-06  8.4755160e-07  5.3777510e-07
 3.4085440e-07  2.1584050e-07  1.3656800e-07  8.6350100e-08  5.4565240e-08
 3.4462260e-08  2.1755920e-08  1.3729150e-08  8.6609380e-09  5.4621200e-09
 3.4438920e-09  2.1709260e-09  1.3682330e-09  8.6219570e-10  5.4324040e-10
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 2.8894850e-07  3.4720670e-07  4.1721120e-07  5.0133020e-07  6.0240920e-07
 7.2386810e-07  8.6981570e-07  1.0451890e-06  1.2559230e-06  1.5091440e-06
 1.8134200e-06  2.1790450e-06  2.6183890e-06  3.1463120e-06  3.7806780e-06
 4.5429450e-06  5.4583280e-06  6.5519370e-06  7.8557060e-06  9.4080540e-06
 1.1254090e-05  1.3446680e-05  1.6047760e-05  1.9129810e-05  2.2777630e-05
 2.7090390e-05  3.2184000e-05  3.8193870e-05  4.5278260e-05  5.3622020e-05
 6.3441130e-05  7.4987970e-05  8.8557500e-05  1.0449460e-04  1.2320280e-04
 1.4515390e-04  1.7090080e-04  2.0109120e-04  2.3648430e-04  2.7797160e-04
 3.2659980e-04  3.8359970e-04  4.5041950e-04  5.2876540e-04  6.2064840e-04
 7.2844140e-04  8.5494470e-04  1.0034630e-03  1.1778960e-03  1.3828350e-03
 1.6236730e-03  1.9067220e-03  2.2393180e-03  2.6299130e-03  3.0881200e-03
 3.6246890e-03  4.2513640e-03  4.9805510e-03  5.8247670e-03  6.7957690e-03
 7.9033290e-03  9.1536060e-03  1.0547160e-02  1.2076650e-02  1.3724460e-02
 1.5460460e-02  1.7240380e-02  1.9005280e-02  2.0682530e-02  2.2188880e-02
 2.3435740e-02  2.4336600e-02  2.4816020e-02  2.4819050e-02  2.4319580e-02
 2.3326040e-02  2.1882950e-02  2.0067710e-02  1.7982590e-02  1.5743460e-02
 1.3466980e-02  1.1258720e-02  9.2039530e-03  7.3626000e-03  5.7681710e-03
 4.4303410e-03  3.3397840e-03  2.4740370e-03  1.8032100e-03  1.2947710e-03
 9.1705670e-04  6.4149660e-04  4.4371610e-04  3.0382260e-04  2.0615790e-04
 1.3876270e-04  9.2732450e-05  6.1579650e-05  4.0664360e-05  2.6721170e-05
 1.7483330e-05  1.1396020e-05  7.4037320e-06  4.7962250e-06  3.0992860e-06
 1.9983820e-06  1.2860990e-06  8.2633900e-07  5.3018160e-07  3.3974750e-07
 2.1748280e-07  1.3908900e-07  8.8882260e-08  5.6759380e-08  3.6224420e-08
 2.3106890e-08  1.4732930e-08  9.3901090e-09  5.9828500e-09  3.8108480e-09
 2.4267670e-09  1.5450490e-09  9.8350500e-10  6.2595400e-10  3.9833550e-10
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.4033770e-06  1.6842730e-06  2.0213930e-06  2.4259910e-06  2.9115710e-06
 3.4943450e-06  4.1937640e-06  5.0331780e-06  6.0406080e-06  7.2496810e-06
 8.7007610e-06  1.0442280e-05  1.2532390e-05  1.5040840e-05  1.8051380e-05
 2.1664500e-05  2.5998040e-05  3.1168380e-05  3.7323960e-05  4.4643370e-05
 5.3336110e-05  6.3647500e-05  7.5864740e-05  9.0323780e-05  1.0741750e-04
 1.2760540e-04  1.5142400e-04  1.7950090e-04  2.1256900e-04  2.5148510e-04
 2.9725070e-04  3.5103660e-04  4.1421260e-04  4.8838160e-04  5.7542040e-04
 6.7752790e-04  7.9728270e-04  9.3771050e-04  1.1023650e-03  1.2954260e-03
 1.5218100e-03  1.7873100e-03  2.0987560e-03  2.4642100e-03  2.8931920e-03
 3.3969470e-03  3.9887530e-03  4.6842800e-03  5.5019710e-03  6.4634720e-03
 7.5940240e-03  8.9228610e-03  1.0483420e-02  1.2313350e-02  1.4454100e-02
 1.6949970e-02  1.9846230e-02  2.3186260e-02  2.7007390e-02  3.1335360e-02
 3.6177490e-02  4.1514890e-02  4.7294440e-02  5.3421380e-02  5.9754010e-02
 6.6101800e-02  7.2228410e-02  7.7860940e-02  8.2705540e-02  8.6469290e-02
 8.8886660e-02  8.9747720e-02  8.8924450e-02  8.6390890e-02  8.2233220e-02
 7.6646980e-02  6.9920800e-02  6.2408360e-02  5.4492650e-02  4.6548060e-02
 3.8906480e-02  3.1832090e-02  2.5507670e-02  2.0033080e-02  1.5433490e-02
 1.1674540e-02  8.6802570e-03  6.3507990e-03  4.5775160e-03  3.2542090e-03
 2.2844410e-03  1.5853530e-03  1.0888260e-03  7.4084550e-04  4.9987010e-04
 3.3476480e-04  2.2270900e-04  1.4729330e-04  9.6911520e-05  6.3472510e-05
 4.1405370e-05  2.6915600e-05  1.7442980e-05  1.1273960e-05  7.2697750e-06
 4.6782770e-06  3.0052950e-06  1.9276360e-06  1.2347760e-06  7.9004710e-07
 5.0499460e-07  3.2251280e-07  2.0581900e-07  1.3126370e-07  8.3668600e-08
 5.3305480e-08  3.3947050e-08  2.1611110e-08  1.3753650e-08  8.7507140e-09
 5.5663320e-09  3.5400430e-09  2.2509910e-09  1.4311170e-09  9.0974770e-10
 3.9392020e-06  4.7352290e-06  5.6921170e-06  6.8423730e-06  8.2250680e-06
 9.8871790e-06  1.1885160e-05  1.4286900e-05  1.7173980e-05  2.0644470e-05
 2.4816270e-05  2.9831100e-05  3.5859330e-05  4.3105720e-05  5.1816460e-05
 6.2287450e-05  7.4866650e-05  8.9901990e-05  1.0783550e-04  1.2919920e-04
 1.5461800e-04  1.8482510e-04  2.2068020e-04  2.6319020e-04  3.1353470e-04
 3.7309420e-04  4.4348440e-04  5.2659590e-04  6.2464060e-04  7.4020710e-04
 8.7632500e-04  1.0365420e-03  1.2250140e-03  1.4466130e-03  1.7070530e-03
 2.0130420e-03  2.3724630e-03  2.7945900e-03  3.2903430e-03  3.8726030e-03
 4.5565780e-03  5.3602520e-03  6.3049240e-03  7.4158510e-03  8.7230200e-03
 1.0262070e-02  1.2075390e-02  1.4213360e-02  1.6735800e-02  1.9713560e-02
 2.3230130e-02  2.7383190e-02  3.2285740e-02  3.8066340e-02  4.4867910e-02
 5.2844160e-02  6.2152590e-02  7.2942910e-02  8.5340370e-02  9.9423260e-02
 1.1519590e-01  1.3255870e-01  1.5128030e-01  1.7097530e-01  1.9109520e-01
 2.1093640e-01  2.2967060e-01  2.4639600e-01  2.6020700e-01  2.7027600e-01
 2.7593430e-01  2.7674390e-01  2.7254780e-01  2.6349120e-01  2.5001160e-01
 2.3279700e-01  2.1272030e-01  1.9075810e-01  1.6790520e-01  1.4509490e-01
 1.2313540e-01  1.0266660e-01  8.4139130e-02  6.7815870e-02  5.3790360e-02
 4.2016810e-02  3.2345880e-02  2.4560990e-02  1.8410860e-02  1.3635940e-02
 9.9876970e-03  7.2410210e-03  5.2007730e-03  3.7037130e-03  2.6173460e-03
 1.8368470e-03  1.2811100e-03  8.8857360e-04  6.1328390e-04  4.2144050e-04
 2.8849610e-04  1.9682150e-04  1.3387960e-04  9.0829230e-05  6.1482130e-05
 4.1534600e-05  2.8010470e-05  1.8861550e-05  1.2684310e-05  8.5204790e-06
 5.7178660e-06  3.8338350e-06  2.5687000e-06  1.7199490e-06  1.1510070e-06
 7.6989750e-07  5.1476510e-07  3.4405720e-07  2.2988920e-07  1.5356460e-07
 1.0255670e-07  6.8478010e-08  4.5715550e-08  3.0514960e-08  2.0366040e-08
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0388290e-06  1.2495830e-06  1.5030930e-06  1.8080350e-06  2.1748420e-06
 2.6160660e-06  3.1468040e-06  3.7852150e-06  4.5531460e-06  5.4768700e-06
 6.5879970e-06  7.9245440e-06  9.5322460e-06  1.1466110e-05  1.3792310e-05
 1.6590440e-05  1.9954210e-05  2.3977800e-05  2.8780680e-05  3.4506620e-05
 4.1324700e-05  4.9433320e-05  5.9065320e-05  7.0493560e-05  8.4037800e-05
 1.0007250e-04  1.1903620e-04  1.4144190e-04  1.6789040e-04  1.9908480e-04
 2.3584840e-04  2.7914540e-04  3.3010560e-04  3.9005410e-04  4.6054510e-04
 5.4340400e-04  6.4077680e-04  7.5518840e-04  8.8961380e-04  1.0475640e-03
 1.2331850e-03  1.4513850e-03  1.7079800e-03  2.0098740e-03  2.3652720e-03
 2.7839440e-03  3.2775230e-03  3.8598720e-03  4.5475000e-03  5.3600270e-03
 6.3206740e-03  7.4567750e-03  8.8001680e-03  1.0387420e-02  1.2259630e-02
 1.4461700e-02  1.7040510e-02  2.0041940e-02  2.3506190e-02  2.7461390e-02
 3.1915490e-02  3.6847100e-02  4.2196360e-02  4.7857360e-02  5.3674080e-02
 5.9441640e-02  6.4914400e-02  6.9821150e-02  7.3886470e-02  7.6856240e-02
 7.8523780e-02  7.8752910e-02  7.7494400e-02  7.4793120e-02  7.0784650e-02
 6.5681980e-02  5.9754130e-02  5.3300120e-02  4.6621750e-02  3.9998850e-02
 3.3669770e-02  2.7818820e-02  2.2571020e-02  1.7993740e-02  1.4103540e-02
 1.0876320e-02  8.2588920e-03  6.1803150e-03  4.5617410e-03  3.3241220e-03
 2.3936030e-03  1.7047430e-03  1.2019780e-03  8.3975460e-04  5.8183620e-04
 4.0012550e-04  2.7332120e-04  1.8558550e-04  1.2534180e-04  8.4254300e-05
