Energy,proton,alpha,Li7,Be9,B11,C12,N14,O16,F19,Ne20,Na23,Mg24,Al27,Si28,P29,S32,Cl35,Ar38,K39,Ca40,Sc43,Ti47,V49,Cr52,Mn54,Fe56,Co57,Ni58
564516.1354959016,47.89988664332289,48.52401,48.39807082576056,48.36895748683138,48.49859600080788,48.51535460678618,48.51587466199319,48.513120533314485,48.47619637096166,48.51833253923582,48.52401,48.52401,48.51194335899205,48.52401,48.364149015559505,48.498189383490285,48.43021505816768,48.38755114932094,48.47946136777545,48.52401,48.51988315583133,48.52401,48.52401,48.52401,48.52258691241769,48.52401,48.51017322471897,48.51848088915237
572580.6491329018,48.13939217121935,48.52343939553198,48.48550892011687,48.47093701328119,48.52401,48.52401,48.52401,48.52401,48.52401,48.52401,48.50284287309792,48.51173283495781,48.52401,48.51510293199228,48.467742995266406,48.52401,48.50211997574295,48.48038568991615,48.52401,48.48411049495886,48.52401,48.51099579242556,48.51610833973015,48.52368941622478,48.52401,48.473517355834566,48.44216487644394,48.45624349248546
580645.1691321211,48.324363215992385,48.46876168088914,48.52401,48.52367990822291,48.49971651996447,48.47887228521976,48.479030853148906,48.48008318149097,48.52108709768275,48.476233144100334,48.428264060271815,48.44607481380836,48.482868992349175,48.45186830257927,48.52206494685514,48.494979939697366,48.52401,48.52401,48.518094464057796,48.39119529992127,48.476594724532006,48.446815443482556,48.45647869721645,48.47116114720114,48.472944533505625,48.36842824677284,48.31999427867096,48.337654616888855
588709.6828356046,48.4516962617944,48.35932182039295,48.51050193698793,48.52401,48.423518656914,48.37903369166141,48.37996852205008,48.38066057047383,48.46534202254042,48.37404847232118,48.29973513593012,48.32632930495826,48.38744825140457,48.33375567616536,48.52401,48.41022630031879,48.493385908903505,48.51481255518067,48.45961585800215,48.24487358913793,48.376388014210384,48.33032717708156,48.34406454254011,48.36532979198857,48.36825441897678,48.2088775588264,48.14398610354034,48.163435553606185
596774.2002418186,48.518889309424154,48.194781337089886,48.44220688090523,48.46904553099072,48.29349581410364,48.22389422291956,48.22617038758025,48.22538735237559,48.35499123650868,48.21679722612361,48.11700328669606,48.15207188768618,48.23697907061341,48.160509081288176,48.4707775732301,48.269211267106634,48.40806032411071,48.44948949596979,48.34677596453364,48.04501097349792,48.222439995561814,48.160667399555805,48.178100712054345,48.2053942815439,48.20908719804215,47.99526653709835,47.91470889569839,47.934585490541146
604838.7106431833,48.52401,47.97507976609514,48.316706321590054,48.356272293067875,48.10804439907145,48.013131206899736,48.01727385287752,48.01419479894845,48.18857822226849,48.00409607499234,47.880066372901965,47.92313745316705,48.03097882407149,47.93212863036486,48.35992873618508,48.07169819540975,48.266190275574374,48.32515513117482,48.17810080666923,47.79170119570907,48.01409040824778,47.9372418742474,47.95809804459887,47.99082937089501,47.994864228071,47.728204308997405,47.63292968277793,47.652298349028825
612903.22779045,48.46566009484285,47.70039966748562,48.13200991143125,48.18361024188462,47.865921196183436,47.74668452079762,47.7531814266782,47.74726413433797,47.96499570787213,47.73582746122053,47.5891472659627,47.639599282421976,47.76923902284912,47.64884785395106,48.18945190624944,47.817722265474536,48.066311718277376,48.13944048473041,47.952467638357106,47.48524170447565,47.75095973443362,47.65972134288278,47.68382962373354,47.72138207654178,47.72527691836487,47.408467326589026,47.29955216201305,47.317896154789196
620967.7431226372,48.34292538437307,47.37114373023821,47.88661721885376,47.94948553683118,47.56628521680124,47.42474570017449,47.434047557206064,47.425006655456535,47.683511677171396,47.41212898237882,47.24467340515336,47.3017588348929,47.45181887249187,47.31111331941187,47.95781929417819,47.507567700707526,47.80737786024795,47.890587908608744,47.66912510945196,47.126118983028185,47.43294444598611,47.32804349232155,47.35532260708988,47.39706159338618,47.40029911794595,47.03696204078878,46.91559413639285,46.93276940911527
629032.2589499032,48.155330873700834,46.98791859384898,47.57956977867765,47.65287336403452,47.20873424141212,47.04775428157656,47.06026799693381,47.04804209018589,47.343793562636954,47.033393432493035,46.847267842016244,46.91013813233154,47.07904259100199,46.91956952906051,47.66403619475955,47.141752871915514,47.48878293309523,47.57751164383329,47.32772607890287,46.71500141581784,47.06021929138791,46.9424192790566,46.97286125079777,47.018143420684325,47.02018094776192,46.61470793017443,46.48214972665668,46.498340444726374
637096.7716844281,47.902800495286556,46.5515253228655,47.210487814054126,47.29334441137692,46.79332728308638,46.61638872661624,46.632475515694715,46.617187354509426,46.945922806149284,46.60026922512521,46.39774073022692,46.465478616108484,46.651503241142784,46.47505936595252,47.30767775282914,46.721020904658445,47.110392699107535,47.19984507248427,46.92833959464245,46.2527365231422,46.63323944847706,46.503336361698736,46.5369874708092,46.58517405213221,46.58546799094951,46.14282055416603,46.00038811132981,46.01603743501197
645161.306214152,47.585621595681225,46.06295334871828,46.779583346744666,46.871076545927394,46.32059970795643,46.13157373818241,46.15153906372277,46.13345941335205,46.49040441366475,46.11366051673359,45.89708998631566,45.96874242534722,46.17005832298721,45.97861974472836,46.88889780826971,46.24633587421655,46.672550270760546,46.75795259791289,46.471456735739594,45.74035044804342,46.15274311959757,46.01156024602567,46.04849850716563,46.098965092847884,46.09699350934787,45.62250499452784,45.47153790091349,45.48728006714482
653225.7994333019,47.204425959800375,45.52339115344679,46.28766499471628,46.38685843545474,45.79156010656117,45.594484118669364,45.61856571235312,45.598070620756644,45.97817373190674,45.5747328839027,45.34650919735287,45.421120353874045,45.63584094088987,45.431483394900376,46.40844578527137,45.71888466571705,46.17608231772961,46.25290941883236,45.95800597749668,45.17905941911344,45.619757481802786,45.468152062199835,45.50846128216234,45.56060801352155,45.55589128887123,45.05506990779208,44.896905696083934,44.91348832875052
661290.3142096126,46.760157978975336,44.93420788695788,45.73609724643446,45.84204595108857,45.20766262481388,45.00652872981823,45.03489279782033,45.01242149209928,45.41056841396801,44.9848994741118,44.74737399209211,44.82401439355477,45.0502414058294,44.83507505895877,45.867617644505046,45.14006543745039,45.6222696817352,45.686451450201524,45.38931478971205,44.57025611975694,45.03558281606173,44.87443801612025,44.91818949345161,44.97145590000441,44.963579497338216,44.441922687586285,44.27786745870357,44.29608405330695
669354.8321956585,46.25407514653865,44.29697276131485,45.1267677782888,45.23853702749272,44.570782142739,44.369353118150094,44.402088016824194,44.37811210397284,44.789313232277685,44.34582601168444,44.101258545379885,44.17904951531148,44.41491086093062,44.19101984994225,45.26823211395934,44.51149544301022,45.01282983175071,45.06089951143542,44.767105551575426,43.91553058872585,44.401796812873826,44.23202648583292,44.279254523881946,44.333124467988625,44.32175517716394,43.78458779728175,43.61589990547986,43.63652172268256
677419.3678278986,45.68773043871483,43.613438669055185,44.4620148142314,44.57868900473573,43.883153529046524,43.68483010009986,43.721942902318794,43.69693146075958,44.116480199843146,43.659408996906436,43.409919737896736,43.48806434207173,43.73173803992749,43.50112841278452,44.6125631645577,43.83499901687302,44.34986529989358,44.379068119460825,44.093445520117086,43.216645784978994,43.720226338790454,43.54276768444083,43.59346241685262,43.64747236666561,43.632370341716594,43.08471137067708,42.912581587371214,42.93630370590122
685483.8817579172,45.06296068459978,42.8855464070436,43.74455782532821,43.865253515164106,43.14732452944436,42.95503936209618,42.99645500858675,42.970853537253156,43.3944445533021,42.92775689465844,42.675302464426935,42.75308479431776,43.002836740737926,42.76739580183317,43.90327342404427,43.112597543505515,43.63581789496635,43.644165486935485,43.37070756560307,42.47554746975228,42.992937997024775,42.80874940068146,42.86284219236454,42.916584255316465,42.897608402354464,42.34407079582588,42.16960803544957,42.19701175477709
693548.3885483398,44.381868729131725,42.115394762628895,42.977409679000324,43.10128155337717,42.36607495300399,42.18223769975792,42.22780260628059,42.202015335811154,42.62582416702387,42.15315998807472,41.89950075898066,41.97630844922995,42.23050712976995,41.99197368998282,43.14332649190037,42.34648875637959,42.873396967575445,42.85966990520732,42.601506930363854,41.69432692274456,42.222190312607665,42.03224519706645,42.08960613757223,42.14273125844386,42.119841033067075,41.56456539609448,41.388790022011975,41.420312243189535
701612.9052757865,43.64680858512047,41.30522615570684,42.16378919983602,42.29003764237803,41.542353619967734,41.36883142431235,41.418319716543635,41.392695113947596,41.81342122534327,41.33805667410702,41.08475151157761,41.160073136576536,41.4171992813778,41.177151246092535,42.33590962549699,41.539014811754356,42.065513683560276,42.029226969977586,41.788642861744734,40.87520817823615,41.41040807820992,41.21568575435653,41.27612283109681,41.32833938826698,41.301590312651406,40.748210468196135,40.5720464071423,40.60796449737737
709677.4186753052,42.860348276237225,40.45740546889793,41.307043045836636,41.4349191048697,40.679212158613524,40.517339580517806,40.57046334420107,40.5452942199383,40.96016678418902,40.48499983323611,40.233403070080726,40.30682676803832,40.56548485444028,40.32532695756116,41.484347020906746,40.69264810383415,41.2152220040003,41.156556226325996,40.93504374483223,40.020520926281705,40.56014060569422,40.361617944480244,40.42488395918568,40.47595462631891,40.44548926661101,39.897124762606005,39.721405566714374,39.76183701547947
717741.9351467604,42.02524677653155,39.57437705414058,40.41056603549828,40.5393762586,39.77973623133246,39.6303572785298,39.686773771334394,39.662291170298914,40.06905705960114,39.596608895823536,39.34787886246331,39.41908761032985,39.67800628603986,39.43897329151614,40.59203141053044,39.80994040736174,40.325645944131985,40.24535848346005,40.04370327756168,39.132661153554054,39.67401411497404,39.472656581927936,39.538456212124174,39.588192537904035,39.55423222928799,39.01350721937584,38.83896735862855,38.88387952660354
725806.4520558966,41.14440693570992,38.65863725467731,39.4777300956869,39.60683324411571,38.84699036106276,38.71051352788308,38.76983878206898,38.746220017803,39.143097714579454,38.675533004287885,38.43064348700742,38.49940511311304,38.75743782043672,38.52059947808838,39.66234504028947,38.893491701134245,39.39992244891088,39.299240831490934,39.11762234752007,38.21405934786943,38.75469313214415,38.551445225164244,38.61944076508435,38.66770464435849,38.630529589783585,38.099602479355084,37.92689153991181,37.976117018549466
733870.9740011257,40.22083155205589,37.71269354511979,38.511831240411176,38.64064167372619,37.88396458860224,37.76042664805847,37.82224794083037,37.79961756899341,38.18525738978373,37.72441161254047,37.4841680067097,37.550325906482065,37.8064425605668,37.572717232723775,38.69860603769106,37.94591203070448,38.44114539022976,38.32166613815668,38.15976633359247,37.26714427419375,37.804834818889844,37.6006112749984,37.670437242842205,37.71712594647076,37.67706687393548,37.15768111602615,36.98736396672111,37.04061991996144
741935.4885630363,39.25758180636368,36.73903195991164,37.516036025632694,37.644024501003344,36.893541805310804,36.78267802590052,36.84656756397837,36.82500388694142,37.19842503008797,36.745831688441385,36.51089515676527,36.574354437239855,36.827636937638296,36.5978037577627,37.704019980804816,36.96978209784421,37.452323743750945,37.315906943306885,37.173015959803585,36.2943138344933,36.827054760985355,36.622729715560894,36.694004003526,36.73905038174955,36.69647044368299,36.19000240794461,36.02256893273048,36.07948156842165
750000.0025,38.25772517211647,35.740081137591304,36.49335453579894,36.620040900685254,35.87845464837357,35.77976892605698,35.84528864538645,35.82483776749352,36.185366853796346,35.742302779324426,35.513200822853584,35.57392093315681,35.82355790182049,35.59827390251857,36.68163900602116,35.96762137315888,36.436340276897745,36.28501535694522,36.1601347036558,35.29788936137557,35.82388585617491,35.620291511150086,35.69262054569104,35.73598649935654,35.691270483736204,35.19878151221691,35.03465346725112,35.09478293579066
758064.5044291546,37.22429471673802,34.71818840696732,35.4466073065708,35.571560504896375,34.84127489274539,34.75410099034825,34.82081694365041,34.80149171022012,35.148710211702216,34.716224486926215,34.493379196361,34.551358451103646,34.79663010408455,34.5764463321989,35.634338144877766,34.9418596677905,35.395927058277834,35.23181229477765,35.12374226050443,34.28011143440238,34.79776060620745,34.5956762845005,34.66867082426044,34.71033772097485,34.66387753527012,34.186168610800436,34.025708132343595,34.08856725532907
766129.0215225682,36.16024455602284,33.67558448711142,34.37841033241001,34.50124676649589,33.78438661491331,33.707943892731805,33.77543263867218,33.75722431555741,34.090913889444884,33.66986370334742,33.45360478796031,33.50887257040517,33.74914814046314,33.53452237319549,34.56479063170647,33.894803836085785,34.33364066790207,34.158872516582136,34.066290299819165,33.24309729910485,33.75097384486929,33.55112901335433,33.62440559152368,33.664373572494966,33.616560675683644,33.15421813401723,32.99773603361912,33.06281172378087
774193.5504365523,35.06842499423425,32.614379463785035,33.291171362640135,33.411548617897544,32.7099886122853,32.64343064751573,32.711285923974884,32.69416927065444,33.01426301036438,32.6053447014377,32.39592893566477,32.44853665169913,32.68326190873215,32.47457491083495,33.475464314833964,32.82863238488387,33.251852573962665,33.06853387877552,32.99005800271569,32.18884002678962,32.68568190850879,32.4887480536739,32.561939475952094,32.60022023019075,32.55143797297825,32.104875260246835,31.952633130013606,32.01940739401384
782258.0608741248,33.95155384060246,31.536547261398386,32.187094742789064,32.30470880006768,31.62009543547832,31.562547298830445,31.630382880669707,31.614320651187814,31.920865542438754,31.524644638805533,31.322265940965053,31.372281829793145,31.600972942493513,31.398537625378793,32.368623854756535,31.74538147424945,32.1527529784854,31.962908709924605,31.897148782473533,31.11919817899792,31.603891749176633,31.410485033608456,31.483242528445096,31.519859587678162,31.47047039144316,31.039969505780494,30.892192122759383,30.960151262846477
790322.5824492245,32.81218220170824,30.443907252190744,31.0681662012829,31.18274902926286,30.51652774683205,30.467114395771965,30.53457203793597,30.519518186226,30.8126425970154,30.429569931550233,30.23437778140338,30.28187710594618,30.504111026309268,30.308187886977926,31.246316238005136,30.646926040693668,31.03832902995592,30.843878867162626,30.78947360396814,30.0358769244307,30.50744026554746,30.318123228330695,30.39011910382281,30.425098067457768,30.37545024727285,29.961188402794473,29.818065893053962,29.886712767183077
798387.0966024939,31.65269604654228,29.33813207590916,29.936179822676397,30.04749683036018,29.40092848240499,29.35880111734652,29.42554485441182,29.411453148054406,29.691337268580593,29.321778942168486,29.133883285292793,29.178945015878416,29.394354195189727,29.205157407978312,30.110396346718215,29.534990507968878,29.91039044842471,29.71312626525681,29.668772128166413,28.940439449929766,29.398012317701177,29.213293838889147,29.28422528974195,29.317598332858317,29.26801283490545,28.870089870067826,28.731784436852067,28.800646223906487
806451.6064981129,30.475300798849013,28.220745752859624,28.792741604963265,28.900585454202375,28.274771889413117,28.23912053593654,28.304844770563854,28.291665108870482,28.55852140488372,28.202770025604586,28.022249868528874,28.06495817227659,28.273222099901552,28.090927494181237,28.962524454340674,28.411137860627132,28.77056146294131,28.572141100517495,28.536609100143536,27.834306864093467,28.277134787811317,28.097470646856628,28.167062786857127,28.198860927520936,28.149635398783335,27.768094299854948,27.634741576604196,27.703376202561845
814516.1329959017,29.282014126277755,27.093123373376574,27.639276754149392,27.743466700429106,27.139367071677412,27.10943275699052,27.173859395032913,27.161541137953634,27.415599461819177,27.073890690721555,26.90080510294591,26.94123905640006,27.142079639259805,26.966833915746136,27.804180056217636,27.276787528470116,27.620299258734978,27.42223503505449,27.39438561724556,26.718757266876672,27.146178852839586,26.971979524897463,27.039976310358206,27.070234109987354,27.02163955606753,26.65648415794076,26.52820349321172,26.596198693319796
822580.6466329019,28.07467964868356,25.956507632340355,26.477059224121728,26.577435926115953,25.99588446148025,25.970964731790648,26.033842853918628,26.022337997422326,26.263831565939775,25.936355689512652,25.770744767657057,25.808981116715582,26.00215697535743,25.834080140232697,26.63668573802949,26.13321308891294,26.46090469359069,26.26456974422926,26.243354184062678,25.594941862039754,26.00638165646165,25.838011324213216,25.904185727424398,25.93293642328093,25.88521899248439,25.536425128293807,25.413312120494105,25.48029345713273
830645.166632121,26.854961775618367,24.81200430501343,25.307207956788382,25.40363195616456,24.84535575915014,24.824805414446665,24.885908558947108,24.875173568637496,25.104332217942297,24.791238434134105,24.63313039389788,24.66924270730335,24.85454376048453,24.693736345121206,25.461203535311043,24.98155099218815,25.293528883149804,25.10016031708206,25.084625350262744,24.463884660910495,24.858839171845474,24.696621845991952,24.760769723082497,24.78804216623091,24.741423245011166,24.408948436863167,24.291089059994682,24.356714288108797
838709.6803356048,25.624358841435306,23.66060106870825,24.130710083764704,24.22306252933484,23.688688327647384,23.671925455434042,23.731052040972035,23.72104336146203,23.938087819599215,23.639500762883475,23.488913744716992,23.522967438487875,23.700214161093417,23.54675774329677,24.27876546787933,23.82281614195663,24.119194102647672,23.929896948896808,23.91918311570854,23.32649889263854,23.704531019407092,23.548751953416676,23.610690037226906,23.63651344994444,23.59119183440145,23.274982007718812,23.162448601254376,23.226409591836838
846774.1977418186,24.384209866604927,22.503172241576518,22.948432592918092,23.036608546864425,22.52668224966727,22.513180681710068,22.570151149555915,22.560830699648275,22.765968115063586,22.481985417656396,22.338932999714256,22.37098828527908,22.540022882436254,22.393986448458325,23.090273858287876,22.657903675429925,22.938795087073622,22.754556866789017,22.747892459477978,22.183590464335058,22.544318512029772,22.395230459104294,22.45479580681302,22.47919669364705,22.435349833356064,22.13534576245107,22.02819855284041,22.090219338915823
854838.7081431833,23.13570842334653,21.340491167155726,21.761137280749466,21.84504374868649,21.36004000269939,21.34932877364223,21.40398482270221,21.395316599271027,21.588738946174217,21.319441151639097,21.183928798913165,21.214042657163525,21.374729554558577,21.236171170234694,21.896524637720614,21.487610659346227,21.753126257019247,21.574817391134353,21.571515753608555,21.0358701839374,21.37896490240947,21.23678813852203,21.293837044637716,21.316841753862963,21.274624952147242,20.990766736740348,20.88905788310574,20.948891921977022
862903.2252904502,21.879909450200522,20.173237052066508,20.569486001423844,20.6490462154147,20.18937180519876,20.181032187719136,20.233233880989797,20.225186521020486,20.40706818191104,20.15252123644539,20.024552095852904,20.052774278241262,20.204996009133488,20.073963393446967,20.698208826115312,20.312629406826662,20.562876246757092,20.391268450632303,20.390717961006967,19.883963620744456,20.209137267684557,20.07406702352085,20.12847259229196,20.15010114984538,20.10965273844402,19.841881365416647,19.74565437344242,19.803084717583413
870967.740622637,20.617749360208347,19.00200754661689,19.374060211979145,19.44920482556054,19.01521477672832,19.008875033443832,19.05849864919503,19.05104369004043,19.221545732434535,18.98180103650886,18.86137678308864,18.887751840157435,19.031406581261752,18.907940518441954,19.495934214813975,19.133575944048122,19.368651569364257,19.204423418958832,19.206085782484877,18.728419474064445,19.03542406039841,18.907629628549802,18.959280675642777,18.97955424582709,18.940995191727147,18.689254626867072,18.598546607379355,18.653379436451857
879032.2564499032,19.350051360626974,17.827326336642486,18.175364186931198,18.246034204775015,17.838032790741558,17.83336892981858,17.88030569673146,17.87341810320245,18.032680783084846,17.80778234318737,17.694901499549903,17.719470136805924,17.854470892327864,17.738606627408444,18.290230213065605,17.950986513697277,18.17098170089704,18.014727264326385,18.018127621632306,17.569719094000575,17.858338996456528,17.73796820116126,17.78676676040373,17.80570086439092,17.769141961802273,17.53337438946451,17.448219823485815,17.50028493391471
887096.769184428,18.077538406716275,16.649651079171395,16.973838800691464,17.03998140222006,16.65823432492262,16.65495676156651,16.699113209022347,16.69276969487426,16.840921696517775,16.630905425353518,16.525568165607083,16.548363743184304,16.674635843757123,16.566397321631314,17.081555422656564,16.765329705941653,16.97032581187696,16.82256689605791,16.82728940345589,16.408280657848604,16.678329043221616,16.565511690064668,16.61137201495886,16.628983821890518,16.59451691326285,16.37467415354808,16.29509977791602,16.344248245782317
895161.3037141521,16.800838481227718,15.469376880251605,15.769861112233519,15.831433607207607,15.476168545241128,15.474024110303416,15.515317614839178,15.509498731795036,15.6466530720506,15.451548552052243,15.353750189023602,15.374805968899885,15.492281873263618,15.391698267056752,15.870308535208045,15.577010084378127,15.76708304814613,15.628273987262533,15.633953763265593,15.244466522712885,15.495782777384212,15.390630812056955,15.433480286623315,15.449781882029786,15.417487781655911,15.213525395090135,15.139554756621624,15.18565626868038
903225.7969333018,15.520518105671846,14.28686182464745,14.563771852089728,14.620734536888168,14.29214997207108,14.29091819168603,14.329276918217099,14.323965528824608,14.450221767441395,14.270053775269073,14.179792123250474,14.199134887144998,14.30775914047973,14.214848492186963,14.656843431655256,14.386394702777942,14.561610007370072,14.43214793023887,14.438464891094789,14.078604780159115,14.311049250975682,14.213661578825612,14.253430682473676,14.268437155187105,14.23838882644263,14.05026388498691,13.981918944583072,14.024858870500225
911290.3117096126,14.2370481365708,13.102397046928248,13.355849556072803,13.408169406125038,13.106435872185164,13.105922622187938,13.141284127677606,13.136464989528267,13.251911233620351,13.086699873876501,13.003972776431464,13.021625329567824,13.121350051574408,13.036130336240335,13.44145382564419,13.193782429943417,13.35419991689625,13.234428649939376,13.241106406290793,12.910962678219972,13.124414739252575,13.034873973241737,13.071509604236251,13.085231342759267,13.05748803136058,12.885165784751358,12.822462031323646,12.862141346334258
919354.8296956585,12.9508529382182,11.916248987824869,12.146345683815694,12.193993416765336,11.91925698000523,11.919295873007812,11.951605660075465,11.947265756182667,12.051980856025391,11.901742117052104,11.826546047097091,11.842530343452935,11.933312114130572,11.855798584840823,12.224403297448712,11.999446403095742,12.145117310595554,12.035337959453212,12.04213411013052,11.741783057112194,11.93613749015565,11.854518699664382,11.887970689602673,11.900416053930124,11.875034159006145,11.71848006087102,11.66143355115608,11.697764596879239
927419.3653278985,11.6622969257093,10.728642317654938,10.935473384555253,10.978424550535092,10.730812473002365,10.731257921058779,10.760467719395303,10.756593660918359,10.850645279798098,10.71539386395172,10.647727079352082,10.662062205299792,10.743865113870896,10.674068961168187,11.005915374676729,10.80361648818769,10.93458749339646,10.835060981535573,10.84176563892723,10.571273090402167,10.746439233588557,10.67280518463608,10.70303065776998,10.714208907274216,10.691234619544078,10.550421211761087,10.499043469305914,10.531952979644407
935483.8792579173,10.371703767164316,9.539780035832493,9.723424104912233,9.761657746603586,9.54128038042221,9.542003945930125,9.568073249468695,9.564656391509653,9.648103053575994,9.527851427139325,9.467708842325012,9.480410484258908,9.55320423442592,9.491136729757292,9.78619304742252,9.606502054949429,9.722814266895423,9.633765609413382,9.640193893478898,9.3996161768686,9.555518066671064,9.489924572092509,9.516887342658748,9.52680383858288,9.506278441998855,9.381178439319413,9.335481998277354,9.364903342428931
943548.38604834,9.07934646592673,8.349833998536047,8.51035853609024,8.54385677905038,8.35080654438078,8.351698087702301,8.37459242560989,8.37162289007316,8.44451763017264,8.339274569608872,8.286656551170736,8.297737101254327,8.361494042161187,8.3071647578497,8.565401093640563,8.408276417115093,8.509964022474843,8.431588485217542,8.437585719372496,8.226969193062597,8.363538906791211,8.306032703106844,8.329700850369909,8.338363306553825,8.32032035162271,8.210912987101283,8.170906304695336,8.196782610289624
951612.9027757866,7.785463170465707,7.158946873986483,7.2964137062392584,7.325159186124076,7.159518485237284,7.16048314981802,7.18017027249883,7.177641417664362,7.24002792912634,7.149803122226252,7.104706197377941,7.114178529530799,7.168875345990978,7.122291525990295,7.343684931461672,7.209086726124738,7.296182783594764,7.228650798614072,7.2340770058053,7.053464646423389,7.170644231130953,7.121267824311165,7.141611601412689,7.149025514077703,7.13349743418689,7.039760611809712,7.005452308099501,7.027735011089671
959677.4161753051,6.490263163366577,5.9672503348506645,6.081710627922711,6.105689840402815,5.9675301164311065,5.9684833675665985,5.984937686509801,5.98284303458256,6.03475936052269,5.95955959552553,5.921982663192086,5.929857371819126,5.975474648140116,5.93664289118861,6.121172081333095,6.009068317134535,6.081598314546129,6.025057229718873,6.029794282087363,5.87921999170686,5.976959415092165,5.935748542955259,5.952745327953445,5.95891439949434,5.945926773432452,5.867845153979043,5.839243538245895,5.857888666737595
967741.9326467603,5.193924111560868,4.7748534915273355,4.866352149796288,4.885554014279323,4.774935322194417,4.775805920034127,4.789005099714499,4.787335648309856,4.828818998303962,4.768649677623236,4.738591862898966,4.7448785432663,4.781397621497733,4.7503232845580765,4.897972833378885,4.808333362350535,4.866320467893812,4.820896822948161,4.824841134935175,4.704337285025867,4.782592982580567,4.7495779521748585,4.763206774588373,4.768136030941841,4.757712193085511,4.695270217633345,4.6723787040948785,4.687351010683487
975806.4495558965,3.8966033502572426,3.581852750754978,3.650430683343577,3.6648437268968035,3.58181738952193,3.5825445929144824,3.5924663700804746,3.5912221967612563,3.6222986403858366,3.577165978665978,3.5546243791735863,3.559330110226968,3.586736385476815,3.563426740650169,3.6741788092886045,3.606979357493086,3.6504463527434354,3.6162492896437124,3.6193130111887832,3.5289044019744886,3.587638712225888,3.562846528932444,3.573089910326497,3.576781655133041,3.5689412524427007,3.5221252627495905,3.504950689374545,3.5162173187678984
983870.9715011256,2.5984330848826542,2.3883300275576786,2.434021066013821,2.4436362689318503,2.388249003380266,2.388778003205877,2.3954064606358956,2.394580549806789,2.415276491908883,2.385185847736487,2.3701584924403662,2.3732897395686052,2.3915724144814123,2.3760283988050013,2.4498729021436394,2.40509163898881,2.434054554940587,2.4111781144965287,2.4132839685502323,2.3529940189330465,2.392176379242367,2.3756299397051475,2.3824700682465134,2.3849296974678404,2.379688718610975,2.348487884958865,2.3370343367331556,2.344568472503981
991935.4860630361,1.299533031849314,1.1943594008403864,1.2171912911054723,1.2220025711353941,1.194293114843078,1.1945763057217322,1.197897870889008,1.1974864460523136,1.2078254858705673,1.192777968433021,1.1852644364676008,1.186827897560232,1.1959733797872512,1.188200704040215,1.2251268577167966,1.20274556791951,1.2172196795662522,1.2057462333136113,1.2068272728187928,1.1766743695764588,1.196276447328328,1.187994896055896,1.1914210410130297,1.1926485519635492,1.1900235351420796,1.1744274937427421,1.168699257984787,1.1724759135587934
1000000.0,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11,1.540001e-11
